	Title	Location	Company	Salary	Synopsis
147	Data Scientist	Denver, CO+2 locations	sharethrough	Estimated $104K - $132K a year	Present findings to data scientists and product managers to influence product roadmaps.Work with our data engineering team to make the data needed for your…
148	Sports Statistician - Basketball	Westminster, CO 80020	Life Time	Up to $13.56 an hour	Experience tracking full statistical data for league games (in the areas of basketball, soccer, volleyball, etc).Tracks all relevant statistics during games.
149	Data Science Strategist, Connectivity Analytics	Denver, CO+2 locations	Facebook App	$136,000 a year	4+ years of experience in data mining & analytics, understanding of statistical analysis, and fluency in SQL or other data programming languages.
150	Machine Learning Scientist	Denver, CO+1 location	Teladoc Health	$54,000 - $130,000 a year	This includes data transformation, feature engineering, unsupervised learning, supervised learning and time series modeling.
151	Data Scientist - Ads Optimization	Remote in Denver, CO	Comcentric	$139,000 - $225,000 a year	Proactively research data and identify opportunities in the data to drive the product roadmap.Helps identify ways to improve data quality and analysis.
152	Senior Data Analyst	Centennial, CO 80112	Axos Clearing LLC	$70,000 - $80,000 a year	Maintain inventory of data definitions and process maps to ensure data integrity.Continuously support business units with enhancement requests, technical…
153	Principal - Data Science - Data Science	Denver, CO+2 locations	Credera	$200,000 - $288,000 a year	Our data capabilities help our clients gain competitive advantage by transforming raw data into insights that enable actionable decision making.
154	Machine Learning Engineer, Fraud	Remote in Denver, CO 80202+2 locations	Ibotta	$100,000 - $130,000 a year	Ability to translate ambiguous business questions into structured data problems.Curiosity and the commitment to continually ask questions of our data and…
155	Lead Data Science and Analytics Solutions Architect	Englewood, CO	BOEING	$106,000 - $197,000 a year	Experience analyzing data and making data-driven decisions.5+ years’ experience architecting/developing data & analytics/data science capabilities.
156	Senior Statistician & Data Visualization Developer	Denver, CO	The University Of Denver	$70,000 - $80,000 a year	Knowledge of data visualization and dashboard development.Ability to automate data extraction, cleaning and analytical processes.Work type: Staff Full-Time.
157	Sr. Data Analyst - Partner Analytics	Remote in Denver, CO 80202	Strive Health	$85,000 - $105,000 a year	Working knowledge of analyzing medical claim, lab data, EMR data and clinical data.4+ years’ experience in healthcare data analysis.
158	Machine Learning Engineer II	Louisville, CO+2 locations	Amazon.com Services LLC	$122,200 - $160,000 a year	Experience with machine learning techniques such as pre-processing data, training and evaluation of classification and regression models, and statistical…
159	Data Architect	Remote in Denver, CO	CrossCountry Consulting	Estimated $144K - $183K a year	Design and implement complex data and analytics solutions to build next-generation data analytic platforms and solutions.
160	DevOps Engineer - Machine Learning	Denver, CO	Logic20/20 Inc.	From $120,000 a year	As a DevOps Engineer on this project, you’ll build infrastructure to support wildfire mitigation as well as increase customer safety.
161	Risk Architecture Analyst	Hybrid remote in Greenwood Village, CO 80111	CoBank	$85,000 - $110,000 a year	Proven ability to effectively use data analysis tools to filter and clean data for storage, modeling and reporting.
162	Data Scientist Advanced Analytics	Denver, CO	Intellibee Inc	Estimated $121K - $154K a year	Experience in data science libraries like Tensor Flow, Data Visualization, Machine Learning, Salesforce.Skills: * 3+ years in Data Science, Python, Scala and…
163	Principal Data Scientist - Match Recommendations	Denver, CO	Indeed	$223,000 - $324,000 a year	Mentor and grow other software engineers and data scientists across teams.Solid knowledge of data structures and algorithms.
164	Data Scientist	Denver, CO	Gate Insight Inc	$60,000 - $80,000 a year	Experience in data science libraries like TensorFlow, Data Visualization, Machine Learning, Salesforce.Looking for a Data Scientist for Advanced Analytics.
165	Senior Data Scientist/Machine Learning Engineer	Remote in Littleton, CO 80123+11 locations	Recruiting From Scratch	$140,000 - $200,000 a year	Work with cross-functional teams, including lawyers, data protection and security researchers.Gather training data, and train and evaluate state-of-the-art…
166	Head of Data Science and Analytics	Denver, CO 80202 (Central Business District area)	Nexthealth	Estimated $179K - $227K a year	Detailed knowledge of computer science and software engineering, including data structures, data modeling, distributed systems, and software design methods.
167	Machine Learning Focused Software Developer	Aurora, CO 80011 (Norfolk Glen area)	DeNOVO Solutions	Estimated $103K - $130K a year	DeNOVO is looking for individuals interested in developing a machine learning (ML)-based data classification system.Intermediate to advanced Java experience.
168	Staff Data Analyst	Denver, CO 80202 (Lodo area)	Freedom Financial Network	Estimated $80.3K - $102K a year	You have a strong understanding on how data should be captured within products and services and are able to collaborate & guide the business and data…
169	Data Science Manager - Search Ranking and Personalization	Remote in Denver, CO	Indeed	$149,000 - $217,000 a year	Ensure delivery of data science solutions, set expectations for what can be done and by when, and prioritize incoming projects.
170	Data Plane Engineer	Remote in Denver, CO 80123+1 location	Recruiting From Scratch	$140,000 - $200,000 a year	Troubleshooting and optimizing data path.Architect the next generation 5G base station on a chip’s data path.Strong programming experience in c/c++.
171	Senior Data Science Engineer with ML	Denver, CO	Zodiac Solutions Inc.	Estimated $112K - $142K a year	Experience with building predictive models using historical 1st and 3rd party data.Enhance data collection procedures to include information that is relevant…
172	Director of Business Intelligence	Greenwood Village, CO 80111	Enquire Solutions	$120,000 - $135,000 a year	Develop custom data models and algorithms to apply to data sets.Maintain and support data analytics platforms.Collaborate with teams to integrate systems.
173	NLP Engineer	Denver, CO 80210 (University area)	Avodah	Estimated $88K - $111K a year	Bachelor’s degree in computer science, data science, IT or related field of study.Understanding of common NLP models & techniques for text representation,…
174	Big Data Engineer	Aurora, CO	24-7 Intouch	$70,000 - $80,000 a year	Load from disparate data sets by leveraging various big data technology e.g. Kafka.Design and implement data modeling.As Big Data Engineer, You Will….
175	Data Scientist (Junior)	Remote in Louisville, CO	BDSA	$90,000 - $110,000 a year	Job Summary: The Analytics team empowers BDSA through the development of syndicated market research products based on various datasets. As a Junior Data…
176	Data Scientist - Ads Optimization	Remote in Denver, CO	Comcentric	$139,000 - $225,000 a year	We are seeking at Data Scientist - Ads Optimization for a permanent full time position (remote). As a Data Scientist in the SMB Ads Optimization team, your…
177	Staff Data Scientist, Metrics Intelligence	Denver, CO 80202 (Union Station area)+1 location	Slack	$150,200 a year	To get the best candidate experience, please consider applying for a maximum of 3 roles within 12 months to ensure you are not duplicating efforts. Job…
178	Staff Data Scientist, Platform - Slack	Denver, CO	Salesforce	$150,200 a year	To get the best candidate experience, please consider applying for a maximum of 3 roles within 12 months to ensure you are not duplicating efforts. Job…
179	Data Scientist	Broomfield, CO 80021	Renewable Energy Systems	$76,500 - $100,000 a year	Come join the world’s largest independent renewable energy company active in wind, solar, energy storage and transmission and distribution. Our vision is to…
180	Data Scientist II/III, Client Analytics	Denver, CO+2 locations	Teladoc Health	$95,000 - $110,000 a year	The Opportunity Come build the data and analytics tools that will help real people live measurably better lives. As a key part of our client analytics team,…
181	Staff Data Scientist	Remote in Denver, CO 80202	Ibotta	$170,000 - $200,000 a year	Job Description: Ibotta is seeking a Staff Data Scientist to join our fast growing Core Data & Analytics team and move forward our mission to Make Every…
182	Lead Data Scientist	Remote in Denver, CO	Zoom Video Communications, Inc.	Estimated $86K - $109K a year	Work Styles at Zoom In most cases, you will have the opportunity to choose your preferred working location from the following options when you join Zoom: in…
183	Lead Data Scientist	Englewood, CO 80112+2 locations	DISH	$125,000 a year	Department Summary Television is at an inflection point. This is your chance to be a part of a startup team that is transforming entertainment by changing…
184	Data Scientist (100% Remote)	Remote in Denver, CO 80238	Frontdoor	Estimated $120K - $153K a year	Overview Frontdoor is a company that’s obsessed with taking the hassle out of owning a home. With services powered by people and enabled by technology, it is…
185	Data Scientist 4	Broomfield, CO 80021 (Interlocken area)	Oracle	$109,000 - $209,000 a year	Designs, develops and programs methods, processes, and systems to consolidate and analyze unstructured, diverse “big data” sources to generate actionable…
186	Senior Data Scientist	Denver, CO 80202 (Lodo area)	Code42	Estimated $126K - $159K a year	In the race for ideas, we never want our customers to compromise the speed of innovation nor the safety of their data. Code42 provides protection from Insider…
187	Data Scientist	Denver, CO	The University Of Denver	$65,000 - $80,000 a year	Job no: 494995 Work type: Staff Full-Time Location: Denver, CO Categories: Information Technology, Research The Office of Institutional Research & Analysis …
188	Senior Data Scientist	Remote in Denver, CO	Gtmhub	$130,000 - $160,000 a year	Description Gtmhub is seeking an incredible Senior Data Scientist with 5+ years experience to join our growing Analytics, Research, and Insights team and…
189	Data Scientist IV Advanced Analytics	Denver, CO	Kaiser Permanente	$61.30 - $72.07 an hour	Salary: $61.30 - $72.07 Job Summary: In addition to the responsibilities listed below, this position is also responsible for solving client analytics…
190	Staff Data Scientist, Platform - Slack	Denver, CO	Salesforce	$150,200 a year	Experience in building advanced data pipelines and designing data scheme and table infrastructure.Prototype foundational data pipelines and partner with the…
191	Data Scientist	Denver, CO+2 locations	sharethrough	Estimated $99.4K - $126K a year	Present findings to data scientists and product managers to influence product roadmaps.Work with our data engineering team to make the data needed for your…
192	Data Scientist	Denver, CO	ICR	Estimated $105K - $132K a year	Knowledge of common data visualization technologies, such as matplotlib, bokeh, d3, or matlab.Proficient in Python, R, Matlab, Lua, or other data science…
193	Entry Level Data Scientist: 2022	Denver, CO	IBM	$94,000 - $170,000 a year	You will implement and validate predictive models as well as create and maintain statistical models with a focus on big data.
194	Lead Data Scientist	Englewood, CO 80112	DISH	$125,000 a year	Perform ad hoc requests with large data sets.Demonstrated ability to derive business value out of complex data/models to create significant change within an…
195	Staff Data Scientist, Platform	Denver, CO 80202 (Union Station area)+1 location	Slack	$150,200 a year	Experience in building advanced data pipelines and designing data scheme and table infrastructure.Prototype foundational data pipelines and partner with the…
196	Data Scientist (3-5 years experience)	Broomfield, CO	DataLab USA	$75,000 - $100,000 a year	Review corporate data transformation QC.Identify patterns & trends in data, and provides insights to enhance business decision making.
197	Data Scientist (100% Remote)	Remote in Denver, CO 80238	Frontdoor	Estimated $118K - $150K a year	Solid foundation in data structures and algorithms.Process massive amounts of structured and unstructured data.Run A/B test experiments and analyze results.
198	Machine Learning Scientist	Denver, CO+1 location	Teladoc Health	Estimated $80.5K - $102K a year	This includes data transformation, feature engineering, unsupervised learning, supervised learning and time series modeling.
199	Data Scientist	Littleton, CO 80120+6 locations	DISH	$100,100 a year	Experience using common data science techniques such as data mining, timeseries data analysis, multivariate analysis, clustering, regression – logistical and…
